,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
0,iqaluit,90,CA,1592452579,90,37.4,63.75,-68.51,8.05
1,faanui,98,PF,1592452579,74,81.7,-16.48,-151.75,0.38
2,meulaboh,93,ID,1592452579,62,84.79,4.14,96.13,1.32
3,cape town,0,ZA,1592452579,75,50.0,-33.93,18.42,3.36
4,busselton,29,AU,1592452526,55,60.01,-33.65,115.33,19.17
5,ushuaia,20,AR,1592452298,86,33.8,-54.8,-68.3,4.7
6,kapaa,90,US,1592452579,65,82.4,22.08,-159.32,13.87
7,jamestown,1,US,1592452516,63,66.2,42.1,-79.24,4.32
8,hami,64,CN,1592452579,10,94.96,42.8,93.45,4.29
9,kahului,40,US,1592452579,40,89.6,20.89,-156.47,18.34
10,simao,100,CN,1592452579,87,72.21,22.79,100.97,2.44
11,hameenlinna,61,FI,1592452580,93,62.01,61.0,24.46,5.82
12,albany,54,US,1592452516,91,71.01,42.6,-73.97,2.62
13,bafq,27,IR,1592452580,11,89.56,31.61,55.41,3.18
14,tiarei,75,PF,1592452580,88,82.0,-17.53,-149.33,10.29
15,barrow,1,US,1592452580,75,41.0,71.29,-156.79,13.87
16,cam ranh,20,VN,1592452580,63,91.4,11.92,109.16,9.17
17,cherskiy,71,RU,1592452580,23,81.52,68.75,161.3,7.52
18,clyde river,90,CA,1592452580,91,32.0,70.47,-68.59,3.36
19,port alfred,0,ZA,1592452580,72,53.01,-33.59,26.89,1.01
20,saskylakh,90,RU,1592452580,69,55.74,71.92,114.08,7.27
21,pizarro,100,CO,1592452580,86,78.87,4.95,-77.37,5.35
22,ancud,90,CL,1592452580,93,50.0,-41.87,-73.82,16.11
23,lethem,97,GY,1592452581,86,76.62,3.38,-59.8,3.18
24,avera,1,US,1592452581,77,64.4,33.19,-82.53,4.56
25,thompson,90,CA,1592452581,93,39.2,55.74,-97.86,16.11
26,hamilton,1,US,1592452318,77,71.6,39.18,-84.53,3.4
27,chuy,100,UY,1592452581,78,67.33,-33.7,-53.46,15.52
28,new norfolk,72,AU,1592452581,75,45.0,-42.78,147.06,2.42
29,hermanus,0,ZA,1592452581,81,48.0,-34.42,19.23,4.0
30,zabol,0,AF,1592452581,15,81.03,32.25,67.25,14.7
31,bethel,90,US,1592452581,88,66.2,41.37,-73.41,3.36
32,havre-saint-pierre,90,CA,1592452581,72,59.0,50.23,-63.6,13.58
33,morgan city,1,US,1592452581,94,78.8,29.7,-91.21,2.95
34,pskov,27,RU,1592452582,88,69.8,57.81,28.35,4.47
35,ilulissat,0,GL,1592452582,80,35.6,69.22,-51.1,3.36
36,punta arenas,0,CL,1592452515,87,32.0,-53.15,-70.92,4.7
37,nikolskoye,1,RU,1592452582,82,68.0,59.7,30.79,6.71
38,rikitea,69,PF,1592452582,84,75.63,-23.12,-134.97,16.98
39,aykhal,40,RU,1592452582,34,68.0,66.0,111.5,6.71
40,bredasdorp,5,ZA,1592452582,86,41.0,-34.53,20.04,6.22
41,quatre cocos,75,MU,1592452582,78,71.6,-20.21,57.76,18.34
42,atuona,68,PF,1592452582,75,80.47,-9.8,-139.03,13.51
43,ribeira grande,95,PT,1592452582,76,62.85,38.52,-28.7,5.88
44,severo-kurilsk,81,RU,1592452582,82,46.44,50.68,156.12,2.77
45,sisimiut,71,GL,1592452583,85,35.73,66.94,-53.67,6.67
46,lompoc,1,US,1592452583,68,64.4,34.64,-120.46,8.05
47,coahuayana,1,MX,1592452583,74,78.64,18.73,-103.68,0.43
48,dikson,11,RU,1592452583,91,32.94,73.51,80.55,7.0
49,saint george,1,US,1592452366,21,84.2,37.1,-113.58,12.75
50,tuktoyaktuk,75,CA,1592452583,93,42.8,69.45,-133.04,4.7
51,hilo,1,US,1592452418,58,82.4,19.73,-155.09,8.05
52,taoudenni,0,ML,1592452534,16,96.06,22.68,-3.98,20.27
53,butaritari,37,KI,1592452583,69,83.3,3.07,172.79,9.55
54,mar del plata,90,AR,1592452583,100,60.01,-38.0,-57.56,9.17
55,zyryanka,37,RU,1592452583,25,85.91,65.75,150.85,3.56
56,sibolga,100,ID,1592452584,80,78.53,1.74,98.78,6.15
57,durusu,75,TR,1592452584,77,69.8,41.31,28.68,6.93
58,przasnysz,53,PL,1592452584,100,63.0,53.02,20.88,5.57
59,tasiilaq,100,GL,1592452584,80,39.2,65.61,-37.64,25.28
60,vitim,85,RU,1592452584,55,65.35,59.45,112.56,4.47
61,kruisfontein,0,ZA,1592452584,42,53.4,-34.0,24.73,7.78
62,tafresh,0,IR,1592452584,36,62.6,34.69,50.01,4.7
63,itacare,2,BR,1592452584,86,71.1,-14.28,-39.0,10.65
64,constitucion,99,CL,1592452584,86,53.73,-35.33,-72.42,16.58
65,olafsvik,100,IS,1592452584,76,47.77,64.89,-23.71,16.33
66,yokadouma,100,CM,1592452584,96,67.53,3.52,15.05,1.14
67,tuatapere,4,NZ,1592452584,73,44.55,-46.13,167.68,4.94
68,bengkulu,53,ID,1592452585,64,84.81,-3.8,102.27,4.79
69,lebu,100,CL,1592452585,83,53.19,-37.62,-73.65,26.15
70,rundu,0,NA,1592452585,76,45.45,-17.93,19.77,5.64
71,kaitangata,48,NZ,1592452585,54,48.0,-46.28,169.85,7.0
72,mataura,0,NZ,1592452585,82,42.78,-46.19,168.86,2.84
73,port elizabeth,0,ZA,1592452385,87,48.2,-33.92,25.57,3.36
74,pisco,38,PE,1592452585,88,62.6,-13.7,-76.22,10.29
75,bluff,6,NZ,1592452585,64,46.6,-46.6,168.33,11.16
76,avarua,3,CK,1592452585,68,71.6,-21.21,-159.78,9.17
77,vila velha,20,BR,1592452484,93,66.99,-20.33,-40.29,4.7
78,boa vista,90,BR,1592452508,88,77.0,2.82,-60.67,1.12
79,yellowknife,40,CA,1592452585,38,59.0,62.46,-114.35,9.17
80,san patricio,0,MX,1592452586,67,78.96,19.22,-104.7,5.55
81,castro,63,BR,1592452392,96,54.55,-24.79,-50.01,5.41
82,sao filipe,1,CV,1592452586,76,76.55,14.9,-24.5,8.1
83,mayo,90,US,1592452586,88,68.0,38.89,-76.51,9.17
84,sovetskiy,3,RU,1592452586,49,50.7,61.36,63.58,9.6
85,grandview,1,US,1592452569,78,78.01,38.89,-94.53,9.17
86,bestobe,18,KZ,1592452586,52,71.42,52.5,73.1,16.24
87,saint-philippe,20,RE,1592452586,77,69.8,-21.36,55.77,16.11
88,saldanha,0,ZA,1592452586,75,46.4,-33.01,17.94,3.36
89,vaini,20,TO,1592452586,64,75.2,-21.2,-175.2,10.29
90,mahebourg,75,MU,1592452587,78,71.6,-20.41,57.7,18.34
91,chokurdakh,3,RU,1592452587,20,88.3,70.63,147.92,14.09
92,taltal,10,CL,1592452587,70,58.03,-25.4,-70.48,2.75
93,nanzhang,68,CN,1592452587,61,81.91,31.78,111.84,4.99
94,nouadhibou,3,MR,1592452587,54,78.8,20.93,-17.03,19.46
95,isangel,40,VU,1592452587,54,84.2,-19.55,169.27,9.17
96,baft,0,IR,1592452587,15,79.48,29.23,56.61,1.83
97,arlit,0,NE,1592452587,12,83.8,18.74,7.39,9.95
98,whitehorse,75,CA,1592452587,45,62.6,60.72,-135.05,13.87
99,chirongui,75,YT,1592452587,65,77.0,-12.93,45.15,25.28
100,pochutla,100,MX,1592452587,89,78.01,15.74,-96.47,2.37
101,moranbah,81,AU,1592452587,61,70.36,-22.0,148.05,19.39
102,lagos,20,NG,1592452588,100,77.0,6.58,3.75,3.36
103,saravan,0,AM,1592452588,77,66.2,39.72,45.65,4.18
104,blumenau,94,BR,1592452504,28,68.0,-26.92,-49.07,1.41
105,namibe,0,AO,1592452589,52,71.22,-15.2,12.15,5.55
106,beira,90,MZ,1592452589,82,66.2,-19.84,34.84,12.75
107,saeby,62,DK,1592452589,94,55.99,57.33,10.52,7.14
108,lorengau,9,PG,1592452589,70,85.87,-2.02,147.27,10.98
109,college,75,US,1592452589,29,77.0,64.86,-147.8,9.17
110,verkhoyansk,34,RU,1592452589,24,82.31,67.54,133.38,10.16
111,upernavik,0,GL,1592452589,92,32.9,72.79,-56.15,7.61
112,limbang,75,MY,1592452589,66,89.6,4.75,115.0,10.29
113,havre,90,FR,1592452589,93,57.2,49.58,0.33,4.7
114,eyrarbakki,90,IS,1592452590,61,48.2,63.86,-21.15,9.17
115,mount gambier,91,AU,1592452590,62,59.0,-37.83,140.77,20.8
116,saint-pierre,20,RE,1592452590,77,68.0,-21.34,55.48,16.11
117,xining,34,CN,1592452590,36,70.23,36.62,101.77,3.31
118,marsh harbour,92,BS,1592452590,79,79.61,26.54,-77.06,15.43
119,millinocket,1,US,1592452501,64,69.8,45.66,-68.71,3.98
120,port blair,98,IN,1592452555,77,85.57,11.67,92.75,14.52
121,gat,0,IL,1592452590,62,73.0,31.61,34.76,2.89
122,coquimbo,35,CL,1592452590,93,50.0,-29.95,-71.34,3.36
123,sept-iles,75,CA,1592452590,68,71.6,50.2,-66.38,5.82
124,bambous virieux,75,MU,1592452590,78,71.6,-20.34,57.76,18.34
125,denpasar,20,ID,1592452393,89,84.2,-8.65,115.22,19.46
126,qaanaaq,40,GL,1592452591,94,28.26,77.48,-69.36,1.21
127,tiksi,97,RU,1592452591,52,57.29,71.69,128.87,5.3
128,ostersund,96,SE,1592452448,100,55.4,63.18,14.64,1.83
129,suluq,0,LY,1592452591,72,64.67,31.67,20.25,1.72
130,yumen,97,CN,1592452591,11,88.81,40.28,97.2,9.48
131,springbok,0,ZA,1592452591,57,50.02,-29.66,17.89,22.75
132,port hardy,75,CA,1592452591,76,57.2,50.7,-127.42,4.7
133,borogontsy,1,RU,1592452591,21,82.47,62.67,131.17,7.23
134,cabo san lucas,20,MX,1592452591,22,87.01,22.89,-109.91,14.32
135,witu,32,KE,1592452591,85,75.54,-2.39,40.44,11.7
136,fortuna,1,US,1592452591,87,57.99,40.6,-124.16,8.05
137,porto novo,40,BJ,1592452592,88,80.6,6.5,2.6,10.29
138,doha,0,QA,1592452592,39,95.0,25.29,51.53,13.87
139,arraial do cabo,0,BR,1592452515,77,70.41,-22.97,-42.03,17.69
140,touros,6,BR,1592452592,94,71.6,-5.2,-35.46,3.36
141,zalantun,69,CN,1592452592,54,68.68,48.0,122.72,7.78
142,merritt island,1,US,1592452592,78,81.0,28.54,-80.67,6.93
143,hambantota,20,LK,1592452592,79,87.8,6.12,81.12,12.75
144,qui nhon,4,VN,1592452420,54,90.86,13.77,109.23,9.4
145,petropavlovsk-kamchatskiy,30,RU,1592452592,62,59.0,53.05,158.65,15.66
146,buin,75,CL,1592452592,93,46.4,-33.73,-70.75,2.24
147,ossora,45,RU,1592452592,60,60.33,59.24,163.07,2.33
148,bulqize,75,AL,1592452592,87,60.8,41.49,20.22,2.24
149,torbat-e jam,0,IR,1592452592,15,80.85,35.24,60.62,8.66
150,geraldton,12,AU,1592452593,52,66.2,-28.77,114.6,17.22
151,tynda,6,RU,1592452593,35,72.68,55.17,124.72,4.79
152,georgetown,20,MY,1592452593,62,87.8,5.41,100.34,2.24
153,carlsbad,20,US,1592452592,82,63.0,33.16,-117.35,6.93
154,beringovskiy,8,RU,1592452593,55,51.42,63.05,179.32,3.67
155,husavik,92,IS,1592452593,93,41.0,66.04,-17.34,6.93
156,kodiak,90,US,1592452593,81,51.8,57.79,-152.41,14.99
157,komsomolskiy,88,UZ,1592452593,29,75.2,40.43,71.72,6.93
158,pilar,40,BR,1592452455,83,75.2,-9.6,-35.96,3.36
159,airai,97,TL,1592452593,74,70.27,-8.93,125.41,6.17
160,kamenka,0,RU,1592452593,59,73.0,51.32,42.77,1.01
161,port lincoln,100,AU,1592452594,50,63.72,-34.73,135.87,18.7
162,mitu,68,CO,1592452594,98,71.85,1.2,-70.17,0.58
163,suntar,100,RU,1592452594,94,53.11,62.14,117.63,5.08
164,kalmunai,89,LK,1592452594,60,87.31,7.42,81.82,3.13
165,narsaq,98,GL,1592452594,69,39.2,60.92,-46.05,6.93
166,bubaque,75,GW,1592452594,87,80.28,11.28,-15.83,15.41
167,carnarvon,90,AU,1592452594,88,69.8,-24.87,113.63,11.41
168,terdal,94,IN,1592452594,66,81.79,16.5,75.05,18.45
169,sorland,6,NO,1592452594,82,49.73,67.67,12.69,25.23
170,luderitz,0,NA,1592452594,23,69.39,-26.65,15.16,23.87
171,sao bras de alportel,0,PT,1592452594,67,62.6,37.15,-7.89,5.82
172,aksarka,87,RU,1592452594,63,43.02,66.56,67.8,3.87
173,guerrero negro,0,MX,1592452595,84,63.1,27.98,-114.06,14.5
174,misratah,0,LY,1592452595,41,74.91,32.38,15.09,15.01
175,inzhavino,0,RU,1592452595,77,70.81,52.32,42.49,3.4
176,nizwa,59,OM,1592452595,18,99.16,22.93,57.53,1.28
177,trebinje,20,BA,1592452595,87,60.8,42.71,18.34,4.7
178,grindavik,75,IS,1592452595,75,46.4,63.84,-22.43,16.11
179,dolinsk,75,RU,1592452595,81,51.8,47.35,142.8,17.9
180,batagay-alyta,81,RU,1592452595,27,75.09,67.8,130.41,11.54
181,port keats,0,AU,1592452595,37,88.88,-14.25,129.55,4.83
182,lavrentiya,80,RU,1592452595,64,50.38,65.58,-171.0,4.03
183,vila do maio,0,CV,1592452595,51,84.2,15.13,-23.22,19.46
184,cidreira,62,BR,1592452596,83,63.7,-30.18,-50.21,7.54
185,marsa matruh,40,EG,1592452596,77,69.8,31.35,27.25,14.99
186,bouloupari,90,NC,1592452596,73,73.4,-21.87,166.05,16.11
187,dingle,100,PH,1592452596,61,89.17,11.0,122.67,4.56
188,nemuro,75,JP,1592452596,93,57.2,43.32,145.57,2.24
189,khatanga,89,RU,1592452596,37,55.85,71.97,102.5,3.24
190,mehamn,94,NO,1592452596,58,53.6,71.04,27.85,3.36
191,pontiac,1,US,1592452596,59,73.4,42.64,-83.29,2.37
192,karratha,0,AU,1592452596,31,81.9,-20.74,116.85,4.74
193,irece,3,BR,1592452596,85,64.04,-11.3,-41.86,9.93
194,ponta do sol,20,PT,1592452596,82,64.4,32.67,-17.1,8.05
195,linxia,58,CN,1592452597,32,75.11,35.6,103.21,5.91
196,catuday,92,PH,1592452597,70,85.59,16.29,119.81,3.89
197,nchelenge,0,ZM,1592452597,78,56.3,-9.35,28.73,6.98
198,mersing,20,MY,1592452597,79,84.2,2.43,103.84,2.24
199,manavalakurichi,20,IN,1592452597,62,87.8,8.13,77.3,6.93
200,pevek,99,RU,1592452597,65,43.3,69.7,170.31,10.25
201,zachepylivka,100,UA,1592452597,83,69.24,49.19,35.24,8.72
202,fort nelson,20,CA,1592452597,72,64.4,58.81,-122.7,5.82
203,hobart,75,AU,1592452516,66,48.2,-42.88,147.33,3.36
204,bandraboua,75,YT,1592452597,65,77.0,-12.7,45.12,25.28
205,baykit,45,RU,1592452597,33,70.65,61.67,96.37,8.41
206,lavumisa,100,SZ,1592452597,92,54.9,-27.31,31.89,4.03
207,samarai,68,PG,1592452598,83,79.63,-10.62,150.67,19.01
208,andover,100,GB,1592452369,93,59.0,51.21,-1.48,4.7
209,krasnyy kut,0,RU,1592452598,67,73.85,50.95,46.97,4.38
210,mosquera,40,CO,1592452598,93,51.8,4.71,-74.23,2.86
211,srednekolymsk,16,RU,1592452598,19,87.78,67.45,153.68,3.74
212,asau,25,RO,1592452598,95,59.0,46.43,26.4,1.81
213,kanigiri,100,IN,1592452598,62,84.97,15.4,79.52,13.98
214,norman wells,75,CA,1592452598,26,84.2,65.28,-126.83,5.82
215,henties bay,0,NA,1592452598,30,73.42,-22.12,14.28,22.48
216,grand gaube,49,MU,1592452598,86,69.01,-20.01,57.66,7.0
217,monrovia,75,LR,1592452598,89,77.27,6.3,-10.8,8.12
218,tessalit,0,ML,1592452598,12,92.19,20.2,1.01,14.07
219,buala,37,SB,1592452598,72,84.25,-8.14,159.59,3.04
220,kattivakkam,100,IN,1592452599,47,95.0,13.22,80.32,9.17
221,marystown,100,CA,1592452599,81,52.99,47.17,-55.15,14.65
222,bahia honda,100,CU,1592452599,79,77.7,22.9,-83.16,4.34
223,vizinga,0,RU,1592452599,52,54.73,61.07,50.1,6.2
224,nanortalik,48,GL,1592452599,85,37.56,60.14,-45.24,8.1
225,clarence town,90,AU,1592452415,55,64.4,-32.58,151.78,12.75
226,cockburn town,0,TC,1592452599,80,81.64,21.46,-71.14,17.54
227,santiago,75,CL,1592452323,93,46.4,-33.46,-70.65,2.24
228,kudahuvadhoo,41,MV,1592452599,74,83.73,2.67,72.89,4.52
229,hasaki,75,JP,1592452599,73,81.0,35.73,140.83,6.93
230,tura,100,IN,1592452599,97,75.29,25.52,90.22,7.25
231,port augusta,5,AU,1592452600,34,68.0,-32.5,137.77,21.92
232,souillac,75,MU,1592452600,78,71.6,-20.52,57.52,18.34
233,saint-leu,20,RE,1592452600,77,69.8,-21.15,55.28,16.11
234,lagoa,95,PT,1592452600,77,62.58,39.05,-27.98,5.64
235,tromso,10,NO,1592452600,71,50.0,69.65,18.96,2.24
236,nantucket,90,US,1592452600,94,57.99,41.28,-70.1,3.36
237,seymchan,100,RU,1592452600,31,77.2,62.88,152.43,11.81
238,ulladulla,40,AU,1592452308,45,64.4,-35.35,150.47,6.93
239,de aar,0,ZA,1592452600,80,39.88,-30.65,24.01,6.51
240,sitka,90,US,1592452600,93,51.8,57.05,-135.33,3.36
241,sao joao da barra,15,BR,1592452600,74,69.21,-21.64,-41.05,8.88
242,maxixe,32,MZ,1592452600,81,65.32,-23.86,35.35,9.55
243,mason city,1,US,1592452600,56,73.4,43.15,-93.2,11.41
244,kungurtug,83,RU,1592452601,32,78.4,50.6,97.52,0.74
245,vaasa,75,FI,1592452601,93,59.0,63.1,21.62,2.24
246,mendi,90,PG,1592452601,89,65.5,-6.18,143.65,3.76
247,hinton,96,CA,1592452601,82,52.5,53.4,-117.59,1.41
248,paita,6,PE,1592452601,81,65.89,-5.09,-81.11,9.04
249,sakakah,0,SA,1592452601,27,75.2,29.97,40.21,9.17
250,katherine,0,AU,1592452601,35,87.8,-14.47,132.27,13.87
251,aklavik,75,CA,1592452601,59,66.2,68.22,-135.01,8.05
252,kemijarvi,0,FI,1592452601,50,64.2,66.71,27.43,6.6
253,wadi maliz,40,TN,1592452601,87,60.8,36.47,8.55,4.7
254,leningradskiy,100,RU,1592452602,49,50.74,69.38,178.42,8.77
255,beloha,26,MG,1592452602,87,59.74,-25.17,45.05,8.55
256,kloulklubed,75,PW,1592452602,79,84.2,7.04,134.26,6.93
257,pemangkat,91,ID,1592452602,68,85.28,1.17,108.97,4.41
258,talnakh,100,RU,1592452602,42,46.4,69.49,88.4,4.47
259,semnan,9,IR,1592452602,15,84.67,35.57,53.4,7.74
260,portland,43,US,1592452421,64,68.0,45.52,-122.68,7.85
261,vanimo,11,PG,1592452602,65,86.14,-2.67,141.3,8.12
262,lata,21,PT,1592452602,88,59.0,40.16,-8.33,3.0
263,codrington,87,AU,1592452602,66,58.55,-38.27,141.97,15.9
264,kargasok,42,RU,1592452602,52,67.51,59.06,80.86,6.4
265,gonzaga,0,IT,1592452603,85,62.01,44.95,10.82,5.84
266,nishihara,40,JP,1592452352,79,87.8,26.18,127.76,14.99
267,puerto ayora,62,EC,1592452564,92,69.01,-0.74,-90.35,7.81
268,nuqui,99,CO,1592452603,83,78.71,5.71,-77.27,3.44
269,torbay,90,CA,1592452603,67,57.99,47.67,-52.73,23.04
270,bay roberts,92,CA,1592452603,54,55.99,47.6,-53.26,3.0
271,pontes e lacerda,24,BR,1592452581,78,70.18,-15.23,-59.34,3.11
272,aripuana,2,BR,1592452603,76,73.71,-9.17,-60.63,1.9
273,flinders,80,AU,1592452603,62,63.0,-34.58,150.86,5.01
274,shatalovo,1,RU,1592452603,89,65.1,54.33,32.45,8.63
275,tlalmanalco,20,MX,1592452603,43,69.8,19.22,-98.8,11.41
276,barcelos,1,PT,1592452604,93,55.0,41.54,-8.62,2.86
277,hithadhoo,29,MV,1592452604,75,84.04,-0.6,73.08,8.21
278,taiobeiras,76,BR,1592452604,95,56.5,-15.81,-42.23,5.7
279,poum,100,NC,1592452604,78,74.89,-20.23,164.02,12.71
280,gazi,0,GR,1592452604,68,73.99,35.33,25.07,9.17
281,victoria,30,HK,1592452382,85,90.0,22.29,114.16,7.0
282,luganville,75,VU,1592452604,78,80.6,-15.53,167.17,9.17
283,lahat,67,ID,1592452604,51,88.9,-3.8,103.53,4.03
